time,x_odom,y_odom,yaw_odom
1787305071.4548905,1.9435133172618162e-09,-1.507937061162767e-07,0.034152746200561516
1787305071.660957,1.9435133172618162e-09,-1.507937061162767e-07,0.03413701057434083
1787305071.7927153,1.9435133172618162e-09,-1.507937061162767e-07,0.033885955810546875
1787305071.9663236,1.9435133172618162e-09,-1.507937061162767e-07,0.034009933471679694
1787305071.9671185,1.9435133172618162e-09,-1.507937061162767e-07,0.03411102294921876
1787305072.0773635,1.951549836855471e-09,-1.5102891583984818e-07,0.03412961959838867
1787305072.2793393,1.951549836855471e-09,-1.5102891583984818e-07,0.03406071662902832
1787305072.4813993,1.951549836855471e-09,-1.5102891583984818e-07,0.03430032730102539
1787305072.5475922,1.951549836855471e-09,-1.5102891583984818e-07,0.03434872627258301
1787305072.609041,1.951549836855471e-09,-1.5102891583984818e-07,0.0342867374420166
1787305072.7859712,1.951549836855471e-09,-1.5102891583984818e-07,0.03433871269226075
1787305072.8893032,1.951549836855471e-09,-1.5102891583984818e-07,0.03450179100036621
1787305073.0942957,1.951549836855471e-09,-1.5102891583984818e-07,0.03447914123535156
1787305073.2980697,1.951549836855471e-09,-1.5102891583984818e-07,0.03438425064086914
1787305073.459566,1.951549836855471e-09,-1.5102891583984818e-07,0.03479266166687012
1787305073.6358068,1.951549836855471e-09,-1.5102891583984818e-07,0.03461790084838867
1787305073.8103387,1.951549836855471e-09,-1.5102891583984818e-07,0.034561872482299805
1787305073.9439952,1.951549836855471e-09,-1.5102891583984818e-07,0.03476691246032715
1787305074.1165218,1.951549836855471e-09,-1.5102891583984818e-07,0.034654855728149414
1787305074.1170568,1.951549836855471e-09,-1.5102891583984818e-07,0.0346071720123291
1787305074.2194412,1.951549836855471e-09,-1.5102891583984818e-07,0.03457212448120118
1787305074.3225389,1.951549836855471e-09,-1.5102891583984818e-07,0.03483152389526368
1787305074.526625,1.951549836855471e-09,-1.5102891583984818e-07,0.03485631942749024
1787305074.630034,1.951549836855471e-09,-1.5102891583984818e-07,0.03472352027893067
1787305074.8341734,1.951549836855471e-09,-1.5102891583984818e-07,0.034830331802368164
1787305074.9363437,1.951549836855471e-09,-1.5102891583984818e-07,0.03513145446777344
1787305075.1412115,1.951549836855471e-09,-1.5102891583984818e-07,0.03505969047546387
1787305075.243862,1.951549836855471e-09,-1.5102891583984818e-07,0.03513741493225098
1787305075.330512,1.951549836855471e-09,-1.5102891583984818e-07,0.035240650177001946
1787305075.4197085,1.951549836855471e-09,-1.5102891583984818e-07,0.03516745567321778
1787305075.5512898,1.951549836855471e-09,-1.5102891583984818e-07,0.035089731216430664
1787305075.5899963,1.951549836855471e-09,-1.5102891583984818e-07,0.03522682189941406
1787305075.7555888,1.951549836855471e-09,-1.5102891583984818e-07,0.03536438941955567
1787305075.895591,1.951549836855471e-09,-1.5102891583984818e-07,0.03535246849060058
1787305076.0139248,1.951549836855471e-09,-1.5102891583984818e-07,0.03539633750915527
1787305076.1032104,1.951549836855471e-09,-1.5102891583984818e-07,0.03547883033752441
1787305076.2396057,1.951549836855471e-09,-1.5102891583984818e-07,0.03550815582275391
1787305076.288311,1.951549836855471e-09,-1.5102891583984818e-07,0.03527188301086425
1787305076.4085643,1.951549836855471e-09,-1.5102891583984818e-07,0.0354015827178955
1787305076.5390728,1.951549836855471e-09,-1.5102891583984818e-07,0.03557968139648438
1787305076.588333,1.951549836855471e-09,-1.5102891583984818e-07,0.03564286231994629
1787305076.645429,1.951549836855471e-09,-1.5102891583984818e-07,0.035596609115600586
1787305076.6916523,1.951549836855471e-09,-1.5102891583984818e-07,0.03556346893310547
1787305076.736307,1.951549836855471e-09,-1.5102891583984818e-07,0.03557324409484864
1787305076.7981186,1.951549836855471e-09,-1.5102891583984818e-07,0.035673379898071296
1787305076.8391702,1.951549836855471e-09,-1.5102891583984818e-07,0.035717010498046875
1787305076.8883028,1.951549836855471e-09,-1.5102891583984818e-07,0.03573226928710937
1787305076.9352891,1.951549836855471e-09,-1.5102891583984818e-07,0.03576159477233886
1787305076.9898322,1.951549836855471e-09,-1.5102891583984818e-07,0.03573679924011232
1787305077.03544,1.951549836855471e-09,-1.5102891583984818e-07,0.03564453125000001
1787305077.0974872,1.951549836855471e-09,-1.5102891583984818e-07,0.0356149673461914
1787305077.1406453,1.951549836855471e-09,-1.5102891583984818e-07,0.035552263259887695
1787305077.1857488,1.951549836855471e-09,-1.5102891583984818e-07,0.03566884994506836
1787305077.2363663,1.951549836855471e-09,-1.5102891583984818e-07,0.035672664642333984
1787305077.2918804,1.951549836855471e-09,-1.5102891583984818e-07,0.035742759704589844
1787305077.3377645,1.951549836855471e-09,-1.5102891583984818e-07,0.03579354286193848
1787305077.3952196,1.951549836855471e-09,-1.5102891583984818e-07,0.03582811355590821
1787305077.4420493,1.951549836855471e-09,-1.5102891583984818e-07,0.03576040267944337
1787305077.4912655,1.951549836855471e-09,-1.5102891583984818e-07,0.03572177886962891
1787305077.5375354,1.951549836855471e-09,-1.5102891583984818e-07,0.035678863525390625
1787305077.5925639,2.529655252336062e-05,7.511937555906156e-07,0.03562808036804199
1787305077.6374695,1.9538085359155062e-09,-1.5109223821666312e-07,0.03568387031555176
1787305077.6932917,1.9538085359155062e-09,-1.5109223821666312e-07,0.03573226928710937
1787305077.7393346,1.9538085359155062e-09,-1.5109223821666312e-07,0.03584980964660645
1787305077.788422,1.9538085359155062e-09,-1.5109223821666312e-07,0.03588318824768067
1787305077.8363295,1.9538085359155062e-09,-1.5109223821666312e-07,0.03596830368041992
1787305077.8916924,1.9538085359155062e-09,-1.5109223821666312e-07,0.03595542907714844
1787305077.9355083,1.9538085359155062e-09,-1.5109223821666312e-07,0.035920381546020515
1787305077.9979076,1.9538085359155062e-09,-1.5109223821666312e-07,0.0358569622039795
1787305078.0540915,1.9538085359155062e-09,-1.5109223821666312e-07,0.03583455085754395
1787305078.0882945,1.9538085359155062e-09,-1.5109223821666312e-07,0.03587889671325685
1787305078.1364,1.9538085359155062e-09,-1.5109223821666312e-07,0.0359797477722168
1787305078.1906517,1.9538085359155062e-09,-1.5109223821666312e-07,0.036019086837768555
1787305078.2365925,1.9538085359155062e-09,-1.5109223821666312e-07,0.03610110282897949
1787305078.2988884,1.9538085359155062e-09,-1.5109223821666312e-07,0.03617477416992187
1787305078.342849,1.9538085359155062e-09,-1.5109223821666312e-07,0.036139965057373054
1787305078.3924696,1.9538085359155062e-09,-1.5109223821666312e-07,0.03608846664428711
1787305078.4946613,1.9538085359155062e-09,-1.5109223821666312e-07,0.03606224060058593
1787305078.5881186,1.9538085359155062e-09,-1.5109223821666312e-07,0.03618693351745606
1787305078.6400654,1.9538085359155062e-09,-1.5109223821666312e-07,0.03617739677429199
1787305078.6887004,1.9538085359155062e-09,-1.5109223821666312e-07,0.03619742393493652
1787305078.7369516,1.9538085359155062e-09,-1.5109223821666312e-07,0.03615379333496094
1787305078.7993922,1.9538085359155062e-09,-1.5109223821666312e-07,0.036089181900024414
1787305078.8895714,1.9538085359155062e-09,-1.5109223821666312e-07,0.036049604415893555
1787305078.9212618,1.9538085359155062e-09,-1.5109223821666312e-07,0.03602051734924317
1787305078.9906507,1.9538085359155062e-09,-1.5109223821666312e-07,0.03616642951965331
1787305079.0352592,1.9538085359155062e-09,-1.5109223821666312e-07,0.03616833686828613
1787305079.094562,1.9538085359155062e-09,-1.5109223821666312e-07,0.0361621379852295
1787305079.13218,1.9538085359155062e-09,-1.5109223821666312e-07,0.03616833686828613
1787305079.1965077,1.9538085359155062e-09,-1.5109223821666312e-07,0.03615808486938477
1787305079.237465,1.9538085359155062e-09,-1.5109223821666312e-07,0.036080121994018555
1787305079.2876213,1.9538085359155062e-09,-1.5109223821666312e-07,0.036034822463989265
1787305079.3418095,1.9538085359155062e-09,-1.5109223821666312e-07,0.035899162292480476
1787305079.3904727,1.9538085359155062e-09,-1.5109223821666312e-07,0.035837888717651374
1787305079.4329097,1.9538085359155062e-09,-1.5109223821666312e-07,0.035803079605102546
1787305081.3949573,1.9538085359155062e-09,-1.5109223821666312e-07,0.035858154296875
1787305081.4327586,1.9538085359155062e-09,-1.5109223821666312e-07,0.035858154296875
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
