time,x_odom,y_odom,yaw_odom
1787145063.9019253,2.0370328073694184e-08,-4.706603489789403e-07,0.07908785343170166
1787145063.9534361,2.0370328073694184e-08,-4.706603489789403e-07,0.07912886142730712
1787145064.00268,2.0370328073694184e-08,-4.706603489789403e-07,0.07923889160156251
1787145064.0521429,2.0370328073694184e-08,-4.706603489789403e-07,0.0792597532272339
1787145064.1013315,2.0370328073694184e-08,-4.706603489789403e-07,0.07929146289825438
1787145064.152984,2.0370328073694184e-08,-4.706603489789403e-07,0.0792413949966431
1787145064.2018583,2.0370328073694184e-08,-4.706603489789403e-07,0.07908642292022706
1787145064.2512357,2.0370328073694184e-08,-4.706603489789403e-07,0.07905828952789307
1787145064.301807,2.0370328073694184e-08,-4.706603489789403e-07,0.0788799524307251
1787145064.3523576,2.0370328073694184e-08,-4.706603489789403e-07,0.07869195938110352
1787145064.4047077,2.0370328073694184e-08,-4.706603489789403e-07,0.07854187488555908
1787145064.4531126,2.0370328073694184e-08,-4.706603489789403e-07,0.07838881015777589
1787145064.502272,2.0370328073694184e-08,-4.706603489789403e-07,0.07841372489929199
1787145064.5512722,2.0370328073694184e-08,-4.706603489789403e-07,0.07849538326263428
1787145064.6112597,2.0370328073694184e-08,-4.706603489789403e-07,0.07854461669921876
1787145064.6525724,2.0370328073694184e-08,-4.706603489789403e-07,0.07861721515655518
1787145064.7136548,2.0370328073694184e-08,-4.706603489789403e-07,0.07866668701171875
1787145064.753495,2.0370328073694184e-08,-4.706603489789403e-07,0.07862591743469238
1787145064.8045814,2.0370328073694184e-08,-4.706603489789403e-07,0.07884490489959717
1787145064.8531241,2.0370328073694184e-08,-4.706603489789403e-07,0.07886171340942381
1787145064.9041526,2.0370328073694184e-08,-4.706603489789403e-07,0.07895529270172119
1787145064.9517846,2.0370328073694184e-08,-4.706603489789403e-07,0.07919919490814209
1787145065.0042427,2.0370328073694184e-08,-4.706603489789403e-07,0.07932174205780028
1787145065.054184,2.0370328073694184e-08,-4.706603489789403e-07,0.07932364940643309
1787145065.1013188,2.0370328073694184e-08,-4.706603489789403e-07,0.07919895648956299
1787145065.1518579,2.0370328073694184e-08,-4.706603489789403e-07,0.0791689157485962
1787145065.20616,2.0370328073694184e-08,-4.706603489789403e-07,0.07904410362243652
1787145065.2522383,2.0370328073694184e-08,-4.706603489789403e-07,0.07898628711700441
1787145065.3016806,2.0370328073694184e-08,-4.706603489789403e-07,0.07887351512908937
1787145065.3528066,2.0370328073694184e-08,-4.706603489789403e-07,0.07872223854064943
1787145065.4012446,2.0370328073694184e-08,-4.706603489789403e-07,0.07855021953582764
1787145065.4523795,2.0370328073694184e-08,-4.706603489789403e-07,0.07855021953582764
1787145065.5015426,2.0370328073694184e-08,-4.706603489789403e-07,0.07855021953582764
1787145065.5522068,2.0370328073694184e-08,-4.706603489789403e-07,0.07872283458709717
1787145065.6028636,2.0370328073694184e-08,-4.706603489789403e-07,0.07872283458709717
1787145065.6513882,2.0370328073694184e-08,-4.706603489789403e-07,0.07872283458709717
1787145065.7057655,2.0370328073694184e-08,-4.706603489789403e-07,0.07872283458709717
1787145065.7506754,2.0370328073694184e-08,-4.706603489789403e-07,0.07895064353942871
1787145065.8050234,2.0370328073694184e-08,-4.706603489789403e-07,0.07944858074188234
1787145065.8514369,2.0370328073694184e-08,-4.706603489789403e-07,0.07944858074188234
1787145065.9015234,2.0370328073694184e-08,-4.706603489789403e-07,0.07944858074188234
1787145065.9528096,2.0370328073694184e-08,-4.706603489789403e-07,0.07944858074188234
1787145066.0031486,2.0370328073694184e-08,-4.706603489789403e-07,0.0799989700317383
1787145066.0535767,2.0370328073694184e-08,-4.706603489789403e-07,0.07989072799682619
1787145066.101469,2.0370328073694184e-08,-4.706603489789403e-07,0.07989072799682619
1787145066.1511235,2.0370328073694184e-08,-4.706603489789403e-07,0.07989072799682619
1787145066.2013614,2.0370328073694184e-08,-4.706603489789403e-07,0.07989072799682619
1787145066.251144,2.0370328073694184e-08,-4.706603489789403e-07,0.07989072799682619
1787145066.3023777,2.0370328073694184e-08,-4.706603489789403e-07,0.0793907642364502
1787145066.3535023,2.0370328073694184e-08,-4.706603489789403e-07,0.0793907642364502
1787145066.4014409,2.0370328073694184e-08,-4.706603489789403e-07,0.0793907642364502
1787145066.4520876,2.0370328073694184e-08,-4.706603489789403e-07,0.0793907642364502
1787145066.5016568,2.0370328073694184e-08,-4.706603489789403e-07,0.07875800132751463
1787145066.5534067,2.0370328073694184e-08,-4.706603489789403e-07,0.07875800132751463
1787145066.6012645,2.0370328073694184e-08,-4.706603489789403e-07,0.07890522480010988
1787145066.6528668,2.0370328073694184e-08,-4.706603489789403e-07,0.07890522480010988
1787145066.7014387,2.0370328073694184e-08,-4.706603489789403e-07,0.07890522480010988
1787145066.751441,2.0370328073694184e-08,-4.706603489789403e-07,0.07890522480010988
1787145066.81206,2.0370328073694184e-08,-4.706603489789403e-07,0.07957124710083008
1787145066.8511758,2.0370328073694184e-08,-4.706603489789403e-07,0.07957124710083008
1787145066.9022024,2.0370328073694184e-08,-4.706603489789403e-07,0.07957124710083008
1787145066.9515007,2.0370328073694184e-08,-4.706603489789403e-07,0.07957124710083008
1787145067.0017989,2.0370328073694184e-08,-4.706603489789403e-07,0.07991445064544676
1787145067.0512493,2.0370328073694184e-08,-4.706603489789403e-07,0.07983565330505371
1787145067.1012888,2.0370328073694184e-08,-4.706603489789403e-07,0.07983565330505371
1787145067.151014,2.0370328073694184e-08,-4.706603489789403e-07,0.07983565330505371
1787145067.201634,2.0370328073694184e-08,-4.706603489789403e-07,0.07983565330505371
1787145067.2531612,2.0370328073694184e-08,-4.706603489789403e-07,0.07954955101013184
1787145067.3020933,2.0370328073694184e-08,-4.706603489789403e-07,0.07954955101013184
1787145067.3518286,2.0370328073694184e-08,-4.706603489789403e-07,0.07954955101013184
1787145067.4042091,2.0370328073694184e-08,-4.706603489789403e-07,0.07939159870147705
1787145067.4558246,2.0370328073694184e-08,-4.706603489789403e-07,0.07951676845550537
1787145067.5017564,2.0370328073694184e-08,-4.706603489789403e-07,0.07976794242858885
1787145067.5522435,2.0370328073694184e-08,-4.706603489789403e-07,0.07986974716186523
1787145067.601742,2.0370328073694184e-08,-4.706603489789403e-07,0.07991611957550049
1787145067.652355,2.0370328073694184e-08,-4.706603489789403e-07,0.0799572467803955
1787145067.7023876,2.0370328073694184e-08,-4.706603489789403e-07,0.0801464319229126
1787145067.7536087,2.0370328073694184e-08,-4.706603489789403e-07,0.08010113239288331
1787145067.8016782,2.0370328073694184e-08,-4.706603489789403e-07,0.08013498783111572
1787145067.85223,2.0370328073694184e-08,-4.706603489789403e-07,0.08016359806060791
1787145067.9012935,2.0370328073694184e-08,-4.706603489789403e-07,0.08007586002349854
1787145067.9518085,2.0370328073694184e-08,-4.706603489789403e-07,0.0799795389175415
1787145068.001394,2.0370328073694184e-08,-4.706603489789403e-07,0.07971775531768799
1787145068.052683,2.0370328073694184e-08,-4.706603489789403e-07,0.07966792583465578
1787145068.1039882,2.0370328073694184e-08,-4.706603489789403e-07,0.07932031154632567
1787145068.1510227,2.0370328073694184e-08,-4.706603489789403e-07,0.07916092872619629
1787145068.2024965,2.0370328073694184e-08,-4.706603489789403e-07,0.0790473222732544
1787145068.2533758,2.0370328073694184e-08,-4.706603489789403e-07,0.07906508445739746
1787145068.3026507,2.0370328073694184e-08,-4.706603489789403e-07,0.07913267612457277
1787145068.3513565,2.0370328073694184e-08,-4.706603489789403e-07,0.07924234867095946
1787145068.4013948,2.0370328073694184e-08,-4.706603489789403e-07,0.07936656475067139
1787145068.451832,2.0370328073694184e-08,-4.706603489789403e-07,0.07944154739379884
1787145068.5040023,2.0370328073694184e-08,-4.706603489789403e-07,0.07950055599212646
1787145068.552929,2.0370328073694184e-08,-4.706603489789403e-07,0.07953321933746338
1787145068.6012845,2.0370328073694184e-08,-4.706603489789403e-07,0.0796332359313965
1787145068.6512249,2.0370328073694184e-08,-4.706603489789403e-07,0.07956373691558839
1787145068.7013993,2.0370328073694184e-08,-4.706603489789403e-07,0.07946097850799559
1787145068.7515266,2.0370328073694184e-08,-4.706603489789403e-07,0.07944273948669435
1787145068.8014524,2.0370328073694184e-08,-4.706603489789403e-07,0.0793278217315674
1787145068.8517652,2.0370328073694184e-08,-4.706603489789403e-07,0.0792299509048462
1787145068.901214,2.0370328073694184e-08,-4.706603489789403e-07,0.07899117469787598
1787145068.9525738,2.0370328073694184e-08,-4.706603489789403e-07,0.07878267765045167
1787145069.001322,2.0370328073694184e-08,-4.706603489789403e-07,0.07872509956359862
1787145069.0513735,2.0370328073694184e-08,-4.706603489789403e-07,0.07856857776641846
1787145069.1015887,2.0370328073694184e-08,-4.706603489789403e-07,0.0787137746810913
1787145069.1519153,2.0370328073694184e-08,-4.706603489789403e-07,0.07869791984558107
1787145069.201079,2.0370328073694184e-08,-4.706603489789403e-07,0.07898342609405519
1787145069.2562485,2.0370328073694184e-08,-4.706603489789403e-07,0.07899391651153566
1787145069.301485,2.0370328073694184e-08,-4.706603489789403e-07,0.07909369468688966
1787145069.3513355,2.0370328073694184e-08,-4.706603489789403e-07,0.07907164096832275
1787145069.4023223,2.0370328073694184e-08,-4.706603489789403e-07,0.07910549640655518
1787145069.4509432,2.0370328073694184e-08,-4.706603489789403e-07,0.07910549640655518
1787145069.503605,2.0370328073694184e-08,-4.706603489789403e-07,0.07910549640655518
1787145069.5522804,2.0370328073694184e-08,-4.706603489789403e-07,0.07910549640655518
1787145069.6018922,2.0370328073694184e-08,-4.706603489789403e-07,0.07942330837249756
1787145069.6520276,2.0370328073694184e-08,-4.706603489789403e-07,0.07942330837249756
1787145069.706436,2.0370328073694184e-08,-4.706603489789403e-07,0.07942330837249756
1787145069.751387,2.0370328073694184e-08,-4.706603489789403e-07,0.07942330837249756
1787145069.801175,2.0370328073694184e-08,-4.706603489789403e-07,0.07942330837249756
1787145069.8524117,2.0370328073694184e-08,-4.706603489789403e-07,0.07898056507110596
1787145069.9014366,2.0370328073694184e-08,-4.706603489789403e-07,0.07887303829193117
1787145069.9547868,2.0370328073694184e-08,-4.706603489789403e-07,0.07887303829193117
1787145070.0024967,2.0370328073694184e-08,-4.706603489789403e-07,0.07887303829193117
1787145070.05577,2.0370328073694184e-08,-4.706603489789403e-07,0.07868444919586182
1787145070.101357,2.0370328073694184e-08,-4.706603489789403e-07,0.07874095439910889
1787145070.1511514,2.0370328073694184e-08,-4.706603489789403e-07,0.07874095439910889
1787145070.2017426,2.0370328073694184e-08,-4.706603489789403e-07,0.07874095439910889
1787145070.2514763,2.0370328073694184e-08,-4.706603489789403e-07,0.07874095439910889
1787145070.3027747,2.0370328073694184e-08,-4.706603489789403e-07,0.07945084571838379
1787145070.3532705,2.0370328073694184e-08,-4.706603489789403e-07,0.07945084571838379
1787145070.402721,2.0370328073694184e-08,-4.706603489789403e-07,0.07945084571838379
1787145070.4513395,2.0370328073694184e-08,-4.706603489789403e-07,0.07945084571838379
1787145070.5011728,2.0370328073694184e-08,-4.706603489789403e-07,0.07949554920196535
1787145070.5513008,2.0370328073694184e-08,-4.706603489789403e-07,0.07949554920196535
1787145070.6038752,2.0370328073694184e-08,-4.706603489789403e-07,0.07949554920196535
1787145070.6513114,2.0370328073694184e-08,-4.706603489789403e-07,0.07949554920196535
1787145070.7018156,2.0370328073694184e-08,-4.706603489789403e-07,0.07891297340393068
1787145070.754729,2.0370328073694184e-08,-4.706603489789403e-07,0.07891297340393068
1787145070.8057618,2.0370328073694184e-08,-4.706603489789403e-07,0.07891297340393068
1787145070.8516674,2.0370328073694184e-08,-4.706603489789403e-07,0.07891297340393068
1787145070.9045246,2.0370328073694184e-08,-4.706603489789403e-07,0.07891297340393068
1787145070.951617,2.0370328073694184e-08,-4.706603489789403e-07,0.07893788814544678
1787145071.0023305,2.0370328073694184e-08,-4.706603489789403e-07,0.07893788814544678
1787145071.054219,2.0370328073694184e-08,-4.706603489789403e-07,0.07893788814544678
1787145071.1042683,2.0370328073694184e-08,-4.706603489789403e-07,0.07974636554718018
1787145071.1516247,2.0370328073694184e-08,-4.706603489789403e-07,0.07973766326904297
1787145071.2024746,2.0370328073694184e-08,-4.706603489789403e-07,0.07973766326904297
1787145071.2545555,2.0370328073694184e-08,-4.706603489789403e-07,0.07973766326904297
1787145071.3075562,2.0370328073694184e-08,-4.706603489789403e-07,0.07943272590637208
1787145071.35248,2.0370328073694184e-08,-4.706603489789403e-07,0.07935249805450441
1787145071.4052668,2.0370328073694184e-08,-4.706603489789403e-07,0.07909572124481203
1787145071.4513578,2.0370328073694184e-08,-4.706603489789403e-07,0.07899630069732666
1787145071.501248,2.0370328073694184e-08,-4.706603489789403e-07,0.0788017511367798
1787145071.5514145,2.0370328073694184e-08,-4.706603489789403e-07,0.07865130901336671
1787145071.605691,2.0370328073694184e-08,-4.706603489789403e-07,0.0787709951400757
1787145071.6538384,2.0370328073694184e-08,-4.706603489789403e-07,0.07879900932312012
1787145071.7020717,2.0370328073694184e-08,-4.706603489789403e-07,0.07894098758697511
1787145071.7516096,2.0370328073694184e-08,-4.706603489789403e-07,0.07893860340118408
1787145071.802381,2.0370328073694184e-08,-4.706603489789403e-07,0.0792161226272583
1787145071.852714,2.0370328073694184e-08,-4.706603489789403e-07,0.07934629917144775
1787145071.9023561,2.0370328073694184e-08,-4.706603489789403e-07,0.07955622673034668
1787145071.9547908,2.0370328073694184e-08,-4.706603489789403e-07,0.0797039270401001
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
