time,x_odom,y_odom,yaw_odom
1787213831.9731243,-3.603101541221421e-10,2.541728078521564e-08,0.041675567626953125
1787213832.0178235,-3.603101541221421e-10,2.541728078521564e-08,0.04183220863342285
1787213832.0804732,-3.603101541221421e-10,2.541728078521564e-08,0.04172039031982422
1787213832.1186824,-3.603101541221421e-10,2.541728078521564e-08,0.041619300842285156
1787213832.174575,-2.5289239453999816e-05,-1.0250282468832395e-06,0.04140865802764892
1787213832.2319224,-2.1953703095614185e-10,2.2022753682030733e-08,0.0413508415222168
1787213832.274869,-2.1953703095614185e-10,2.2022753682030733e-08,0.04138791561126709
1787213832.3241184,-2.1953703095614185e-10,2.2022753682030733e-08,0.04152941703796387
1787213832.3452225,-2.1953703095614185e-10,2.2022753682030733e-08,0.04179716110229493
1787213832.4222116,-2.5288734907243204e-05,-1.037144149677088e-06,0.041920542716979974
1787213832.4747257,-2.4504939472990567e-10,2.2631707817005136e-08,0.041845321655273444
1787213832.528769,-2.4504939472990567e-10,2.2631707817005136e-08,0.041708827018737786
1787213832.5767326,-2.4504939472990567e-10,2.2631707817005136e-08,0.04169762134552002
1787213832.624416,-2.4504939472990567e-10,2.2631707817005136e-08,0.04188942909240723
1787213832.6828995,-2.4504939472990567e-10,2.2631707817005136e-08,0.04196763038635254
1787213832.700464,-2.4504939472990567e-10,2.2631707817005136e-08,0.04234755039215088
1787213832.7741792,-2.4504939472990567e-10,2.2631707817005136e-08,0.042389154434204095
1787213832.8297431,-2.4504939472990567e-10,2.2631707817005136e-08,0.04237926006317139
1787213832.877328,-2.4504939472990567e-10,2.2631707817005136e-08,0.042260169982910156
1787213832.926222,-2.4504939472990567e-10,2.2631707817005136e-08,0.042126059532165534
1787213832.9859602,-2.4504939472990567e-10,2.2631707817005136e-08,0.04211080074310303
1787213833.0260704,-2.4504939472990567e-10,2.2631707817005136e-08,0.04227924346923828
1787213833.0566957,-2.4504939472990567e-10,2.2631707817005136e-08,0.042420029640197754
1787213833.1319149,-2.4504939472990567e-10,2.2631707817005136e-08,0.042420029640197754
1787213833.1793206,-2.4504939472990567e-10,2.2631707817005136e-08,0.04262709617614746
1787213833.2225475,-2.4504939472990567e-10,2.2631707817005136e-08,0.042546987533569336
1787213833.2849708,-2.4504939472990567e-10,2.2631707817005136e-08,0.042462706565856934
1787213833.325508,-2.4504939472990567e-10,2.2631707817005136e-08,0.0423644781112671
1787213833.3729475,-2.4504939472990567e-10,2.2631707817005136e-08,0.042352080345153816
1787213833.396776,-2.4504939472990567e-10,2.2631707817005136e-08,0.042463183403015144
1787213833.4761682,-2.4504939472990567e-10,2.2631707817005136e-08,0.04255664348602295
1787213833.5228732,-2.4504939472990567e-10,2.2631707817005136e-08,0.042609214782714844
1787213833.585366,-2.4504939472990567e-10,2.2631707817005136e-08,0.042563676834106445
1787213833.6324239,-2.4504939472990567e-10,2.2631707817005136e-08,0.042419910430908196
1787213833.6788497,-2.4504939472990567e-10,2.2631707817005136e-08,0.0424206256866455
1787213833.7281754,-2.4504939472990567e-10,2.2631707817005136e-08,0.04232513904571534
1787213833.7561512,-2.4504939472990567e-10,2.2631707817005136e-08,0.042553305625915534
1787213833.8292344,-2.4504939472990567e-10,2.2631707817005136e-08,0.04267072677612305
1787213833.889577,-2.4504939472990567e-10,2.2631707817005136e-08,0.04274976253509522
1787213833.977204,-2.4504939472990567e-10,2.2631707817005136e-08,0.04263210296630859
1787213834.0211892,-2.4504939472990567e-10,2.2631707817005136e-08,0.042504072189331055
1787213834.084356,-2.4504939472990567e-10,2.2631707817005136e-08,0.04250645637512208
1787213834.1242614,-2.4504939472990567e-10,2.2631707817005136e-08,0.04256010055541992
1787213834.1719615,-2.4504939472990567e-10,2.2631707817005136e-08,0.042713522911071784
1787213834.1919875,-2.4504939472990567e-10,2.2631707817005136e-08,0.04286515712738037
1787213834.2465436,-2.4504939472990567e-10,2.2631707817005136e-08,0.04301297664642334
1787213834.3242593,-2.4504939472990567e-10,2.2631707817005136e-08,0.04296076297760009
1787213834.3649845,-2.4504939472990567e-10,2.2631707817005136e-08,0.04288351535797119
1787213834.3924694,-2.4504939472990567e-10,2.2631707817005136e-08,0.042777180671691895
1787213834.4680762,-2.4504939472990567e-10,2.2631707817005136e-08,0.04266369342803955
1787213834.5246665,-2.4504939472990567e-10,2.2631707817005136e-08,0.04239249229431152
1787213834.569471,-2.4504939472990567e-10,2.2631707817005136e-08,0.042510628700256355
1787213834.5952735,-2.4504939472990567e-10,2.2631707817005136e-08,0.04254937171936035
1787213834.6395264,-2.4504939472990567e-10,2.2631707817005136e-08,0.042740702629089355
1787213834.723076,-2.4504939472990567e-10,2.2631707817005136e-08,0.04283642768859863
1787213834.7756395,-2.4504939472990567e-10,2.2631707817005136e-08,0.04308223724365235
1787213834.8305373,-2.4504939472990567e-10,2.2631707817005136e-08,0.04296433925628661
1787213834.8783598,-2.4504939472990567e-10,2.2631707817005136e-08,0.04282069206237794
1787213834.9021585,-2.4504939472990567e-10,2.2631707817005136e-08,0.04281055927276611
1787213834.97654,-2.4504939472990567e-10,2.2631707817005136e-08,0.0429377555847168
1787213835.0263762,-2.4504939472990567e-10,2.2631707817005136e-08,0.043105483055114746
1787213835.0815454,-2.4504939472990567e-10,2.2631707817005136e-08,0.043375611305236816
1787213835.1279488,-2.4504939472990567e-10,2.2631707817005136e-08,0.04356765747070313
1787213835.1736665,-2.4504939472990567e-10,2.2631707817005136e-08,0.043517231941223145
1787213835.2254555,-2.4504939472990567e-10,2.2631707817005136e-08,0.043473362922668464
1787213835.2785046,-2.4504939472990567e-10,2.2631707817005136e-08,0.04317545890808105
1787213835.3334377,-2.4504939472990567e-10,2.2631707817005136e-08,0.04325628280639648
1787213835.3738403,-2.4504939472990567e-10,2.2631707817005136e-08,0.04337418079376219
1787213835.4307055,-2.4504939472990567e-10,2.2631707817005136e-08,0.04365944862365723
1787213835.487369,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362952709197999
1787213835.5094838,-2.4504939472990567e-10,2.2631707817005136e-08,0.04351663589477539
1787213835.5823934,-2.4504939472990567e-10,2.2631707817005136e-08,0.04341983795166016
1787213835.6223056,-2.4504939472990567e-10,2.2631707817005136e-08,0.04311728477478027
1787213835.6740382,-2.4504939472990567e-10,2.2631707817005136e-08,0.04292368888854981
1787213835.7299416,-2.4504939472990567e-10,2.2631707817005136e-08,0.04303562641143799
1787213835.787735,-2.4504939472990567e-10,2.2631707817005136e-08,0.043241620063781745
1787213835.822329,-2.4504939472990567e-10,2.2631707817005136e-08,0.043393611907958984
1787213835.8832293,-2.4504939472990567e-10,2.2631707817005136e-08,0.04361236095428467
1787213836.0349424,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213836.4412754,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213836.813062,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213837.198995,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213837.5429595,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213837.893587,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213837.941201,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213837.989251,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.0408435,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.0896823,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.139629,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.1897678,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.2482173,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.2897072,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.3399625,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.3893688,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.4406812,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.4899445,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.5395112,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.5897233,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.6393092,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.692389,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.7399507,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.7902536,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.8402092,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.889466,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.9401085,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213838.9891782,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.039832,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.0893986,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.1396465,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.1894615,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.239876,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.2894795,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.3393507,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.3895977,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.4391327,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.4912102,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.5397391,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.5900476,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.6395872,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.6894128,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.739353,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.789858,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.8406477,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.8896646,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.9480832,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213839.9899707,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.0412624,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.0902207,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.139336,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.1894157,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.2394292,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.2908072,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.3411613,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.389843,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.4411876,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.4894426,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.5459874,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.5895498,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.6437185,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.6895876,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.7394998,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.7898839,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.8423297,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.8912003,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.9394732,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213840.99608,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.040083,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.093337,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.140639,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.1943038,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.2398543,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.2969844,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.3400528,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.3893626,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.4396844,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.4891791,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.5413084,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.5892048,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.6429567,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.6892219,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.743687,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.7921493,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.83933,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.892055,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.9392679,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213841.9902573,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.0399065,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.090242,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.139279,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.189665,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.239749,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.2893603,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.339435,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.3894093,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.4409509,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.489879,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.5451002,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.5896726,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.6404767,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.689568,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.7434223,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.7900853,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.8396335,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.8898199,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.9408317,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213842.9899545,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.0395784,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.0892904,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.1403599,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.1903527,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.2396004,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.2895966,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.3410897,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.396977,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.4396093,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.4911845,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.5392888,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.5920627,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.639272,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.6897442,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.7394483,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.7896326,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.8401163,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.8897574,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.940597,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213843.9893255,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213844.0403008,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213844.0942981,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213844.1392493,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213844.192668,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213844.239353,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213844.2903574,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
1787213844.3396926,-2.4504939472990567e-10,2.2631707817005136e-08,0.04362022876739502
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
